-- Merging decision tree log ---
manifest
ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /home/alisha/.gradle/caches/transforms-3/bc457209584f40234a939ffc585eead3/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /home/alisha/.gradle/caches/transforms-3/13a4e822c5b83eb827a735e2df871e77/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] /home/alisha/.gradle/caches/transforms-3/d0a573a9cdd4ba2316671ab8fb205b03/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-firebase_auth] /home/alisha/firstApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_database] /home/alisha/firstApp/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_firestore] /home/alisha/firstApp/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_storage] /home/alisha/firstApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_app] /home/alisha/firstApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/alisha/.gradle/caches/transforms-3/543feb5221acbe886075bd6a9610cf92/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/alisha/.gradle/caches/transforms-3/6282f6d86fda6adf9a3a395117d2e524/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /home/alisha/.gradle/caches/transforms-3/eb7cb1e33ef8a93142b026e2a1b6cee5/transformed/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [:react-native-async-storage_async-storage] /home/alisha/firstApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_geolocation] /home/alisha/firstApp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-google-signin_google-signin] /home/alisha/firstApp/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-masked-view_masked-view] /home/alisha/firstApp/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:lottie-react-native] /home/alisha/firstApp/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-geolocation-service] /home/alisha/firstApp/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /home/alisha/firstApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] /home/alisha/firstApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-localize] /home/alisha/firstApp/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] /home/alisha/firstApp/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-randombytes] /home/alisha/firstApp/node_modules/react-native-randombytes/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /home/alisha/firstApp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /home/alisha/firstApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /home/alisha/firstApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /home/alisha/firstApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-video] /home/alisha/firstApp/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.72.8] /home/alisha/.gradle/caches/transforms-3/ee9c95b5131f6e67ea8e47d92b018e2d/transformed/jetified-react-android-0.72.8-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-login:5.15.3] /home/alisha/.gradle/caches/transforms-3/667d2a051d85edbef6119281c6b295ca/transformed/jetified-facebook-login-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.15.3] /home/alisha/.gradle/caches/transforms-3/4d98bf67e1c62a3a05e3a3dd123bc8c6/transformed/jetified-facebook-share-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.15.3] /home/alisha/.gradle/caches/transforms-3/bcea189a269e7497e5b192d8f56fcde3/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/alisha/.gradle/caches/transforms-3/4f1b98b768e3c84f9fe510b32ebceb26/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/alisha/.gradle/caches/transforms-3/45ba8ae91fbc90910fbf1db433d456c8/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/alisha/.gradle/caches/transforms-3/3da34ee7282d6aa07c0a7e6cd7ffe0fa/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/alisha/.gradle/caches/transforms-3/169006f055c05b0ef7889052e2e076a5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.browser:browser:1.4.0] /home/alisha/.gradle/caches/transforms-3/67e971fa054784b4ca17e2d167f6be7b/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-android:0.72.8] /home/alisha/.gradle/caches/transforms-3/230173a58b3c7660683d7caa15e7d60e/transformed/jetified-hermes-android-0.72.8-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/alisha/.gradle/caches/transforms-3/195b492eda929f346b89858c78963056/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/alisha/.gradle/caches/transforms-3/3df8ab9eb4aeae3abfddbc06c4a14386/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/alisha/.gradle/caches/transforms-3/c7edbaf529688aaf7184c208b8976c32/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/alisha/.gradle/caches/transforms-3/93f1b1fff8bef31fe473694935f63e48/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/alisha/.gradle/caches/transforms-3/173960f530833f1a73f04fb04d4c5b7c/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/alisha/.gradle/caches/transforms-3/43e9db23c5cdc767cb97f1dcd5cc6251/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/alisha/.gradle/caches/transforms-3/21259d6d00e14a0e0d70d6575087cef5/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/alisha/.gradle/caches/transforms-3/66188f334e8a5c124fcf6a6e52a9c498/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/alisha/.gradle/caches/transforms-3/16b9223f09a753881f6616a7f043eb46/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/alisha/.gradle/caches/transforms-3/5fcd12a8dbd49200248b1922ea657394/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:6.1.0] /home/alisha/.gradle/caches/transforms-3/ca0ba47ba996ac5d9a69f622ce8fde31/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/alisha/.gradle/caches/transforms-3/016880ae638fc16ce645b738f453a828/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.material:material:1.9.0] /home/alisha/.gradle/caches/transforms-3/ba5104ac29c52632765b9c1e78ce5b2c/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /home/alisha/.gradle/caches/transforms-3/ef6b5e7164ef6faa3e14403baae9e726/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/alisha/.gradle/caches/transforms-3/daa477a3ed5d74195dbfdb61319bd3dc/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/alisha/.gradle/caches/transforms-3/4e1ba529ce08d02df91a34877048691c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/alisha/.gradle/caches/transforms-3/4e4614f3442be88c577b001da491756e/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/alisha/.gradle/caches/transforms-3/dd6ead276136308132631133c0bca3f7/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/alisha/.gradle/caches/transforms-3/80f457dd2ddc7a4a9406c8bb9dd0842f/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/alisha/.gradle/caches/transforms-3/5615930cb142fadc7f38ef20f890c828/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/alisha/.gradle/caches/transforms-3/ac972d291b71e8dcb8d005e561ed7429/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/alisha/.gradle/caches/transforms-3/b96b68def437919d731de87f8295bc18/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:integrity:1.1.0] /home/alisha/.gradle/caches/transforms-3/979eab8c6d53f597512e5e35cb07d6db/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/alisha/.gradle/caches/transforms-3/679a6b2c4959a27cd91eca21de6c7c27/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/alisha/.gradle/caches/transforms-3/41ded637f226d7f8fe4fee8ef406271e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/alisha/.gradle/caches/transforms-3/de0291bca8d69594aa5cfff998b13b7c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/alisha/.gradle/caches/transforms-3/02b619daad1671647f996ec3721c27e5/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/alisha/.gradle/caches/transforms-3/b84288d43dffff397f9ad20af4ee41f7/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/alisha/.gradle/caches/transforms-3/239909c92d189d2deaf3b32fa69b2264/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/alisha/.gradle/caches/transforms-3/fe214b59027122cc8fd06c2e56e5927d/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.facebook.android:facebook-places:5.15.3] /home/alisha/.gradle/caches/transforms-3/2c537f33f2d2c3df1bbbcf52228c7e33/transformed/jetified-facebook-places-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /home/alisha/.gradle/caches/transforms-3/5b188a8158f3218cc4daf1779dbefed2/transformed/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /home/alisha/.gradle/caches/transforms-3/dcd29a7d1f9ecf90c00815cc84ef1f44/transformed/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.15.3] /home/alisha/.gradle/caches/transforms-3/d9b1f9bf278a65ca4a07c1f76caec470/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/alisha/.gradle/caches/transforms-3/c8a2160ddfe526e7ced44189e44d2f97/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/alisha/.gradle/caches/transforms-3/db2e4f664a3ecdcec480076b8b9dea3a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/alisha/.gradle/caches/transforms-3/10130e7c78b89d808691ec9c369933b3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/alisha/.gradle/caches/transforms-3/5fd4c109428833832b798b3688378a70/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/alisha/.gradle/caches/transforms-3/a221d2641d6aacba8ce47d9f4cb3c820/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/alisha/.gradle/caches/transforms-3/65d7b9ebd290bf349f920e25bd897a81/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/alisha/.gradle/caches/transforms-3/7b60aac887e7c1376e70072315e06c77/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/alisha/.gradle/caches/transforms-3/f868c4989f73cdeedae9ddffc29e9e6d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/alisha/.gradle/caches/transforms-3/9abf94879650ecd3ea2f1288697f61b3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/alisha/.gradle/caches/transforms-3/913c62a11771a5b2a9b648d268841c9c/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/alisha/.gradle/caches/transforms-3/8115ed1c83e1d41f5ecc4811449078cc/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/alisha/.gradle/caches/transforms-3/4547c47d4309740244d8e85de27a1bd9/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
